server 	bool 	drpg_ws_vr = true;
server 	bool 	drpg_ws_aa1 = true;
server 	bool 	drpg_ws_aaa1 = true;
server 	bool 	drpg_ws_aaa2 = true;
server 	bool 	drpg_ws_av = true;
server 	bool 	drpg_ws_bx1 = true;
server 	bool 	drpg_ws_cc1 = true;
server 	bool 	drpg_ws_cc2 = true;
server 	bool 	drpg_ws_cc3 = true;
server 	bool 	drpg_ws_cc4 = true;
server 	bool 	drpg_ws_chx = true;
server 	bool 	drpg_ws_coc = true;
server 	bool 	drpg_ws_cs = true;
server 	bool 	drpg_ws_cs2 = true;
server 	bool 	drpg_ws_cw = true;
server 	bool 	drpg_ws_dc = true;
server 	bool 	drpg_ws_dib = true;
server 	bool 	drpg_ws_dke = true;
server 	bool 	drpg_ws_du1 = true;
server 	bool 	drpg_ws_dv = true;
server 	bool 	drpg_ws_dv2 = true;
server 	bool 	drpg_ws_ep1 = true;
server 	bool 	drpg_ws_ep2 = true;
server 	bool 	drpg_ws_est = true;
server 	bool 	drpg_ws_eye = true;
server 	bool 	drpg_ws_fsw = true;
server 	bool 	drpg_ws_gd = true;
server 	bool 	drpg_ws_hc = true;
server 	bool 	drpg_ws_hlb = true;
server 	bool 	drpg_ws_hp1 = true;
server 	bool 	drpg_ws_hp3 = true;
server 	bool 	drpg_ws_hph = true;
server 	bool 	drpg_ws_hr = true;
server 	bool 	drpg_ws_hr2 = true;
server 	bool 	drpg_ws_int = true;
server 	bool 	drpg_ws_ks = true;
server 	bool 	drpg_ws_kss = true;
server 	bool 	drpg_ws_may = true;
server 	bool 	drpg_ws_moc = true;
server 	bool 	drpg_ws_mom = true;
server 	bool 	drpg_ws_ng1 = true;
server 	bool 	drpg_ws_ng2 = true;
server 	bool 	drpg_ws_nv1 = true;
server 	bool 	drpg_ws_piz = true;
server 	bool 	drpg_ws_rdx = true;
server 	bool 	drpg_ws_sc2 = true;
server 	bool 	drpg_ws_sd6 = true;
server 	bool 	drpg_ws_sd7 = true;
server 	bool 	drpg_ws_sde = true;
server 	bool 	drpg_ws_sf2 = true;
server 	bool 	drpg_ws_sf3 = true;
server 	bool 	drpg_ws_sl = true;
server 	bool 	drpg_ws_slu = true;
server 	bool 	drpg_ws_snd = true;
server 	bool 	drpg_ws_sod = true;
server 	bool 	drpg_ws_sw1 = true;
server 	bool 	drpg_ws_tat = true;
server 	bool 	drpg_ws_tsp = true;
server 	bool 	drpg_ws_tsp2 = true;
server 	bool 	drpg_ws_tt1 = true;
server 	bool 	drpg_ws_tt2 = true;
server 	bool 	drpg_ws_tt3 = true;
server 	bool 	drpg_ws_tu = true;
server 	bool 	drpg_ws_uac = true;
server 	bool 	drpg_ws_uhr = true;
server 	bool 	drpg_ws_val = true;
server 	bool 	drpg_ws_van = true;
server 	bool 	drpg_ws_wid = true;
server 	bool 	drpg_ws_wos = true;
server 	bool 	drpg_ws_zth = true;
server 	bool 	drpg_ws_zof = true;
